table: wordsearch

drop table if exists wordsearch;

create table wordsearch (
    word VARCHAR(5) not null,
    char1 VARCHAR(1) not null,
    char2 VARCHAR(1) not null,
    char3 varchar(1) not null,
    char4 varchar(1) not null,
    char5 varchar(1) not null,
    common varchar(1) not null
); 

--master insert
insert into wordsearch (word, char1, char2, char3, char4, char5, common)
values
('aahed', 'a', 'a', 'h', 'e', 'd','0'),
('stern', 's', 't', 'e', 'r', 'n','0'),
('stets', 's', 't', 'e', 't', 's','0'),
('stews', 's', 't', 'e', 'w', 's','0'),
('stewy', 's', 't', 'e', 'w', 'y','0'),
('stich', 's', 't', 'i', 'c', 'h','0'),
('stick', 's', 't', 'i', 'c', 'k','0'),
('stied', 's', 't', 'i', 'e', 'd','0'),
('sties', 's', 't', 'i', 'e', 's','0'),
('stiff', 's', 't', 'i', 'f', 'f','0'),
('stile', 's', 't', 'i', 'l', 'e','0'),
('still', 's', 't', 'i', 'l', 'l','0'),
('stilt', 's', 't', 'i', 'l', 't','0'),
('stime', 's', 't', 'i', 'm', 'e','0'),
('stimy', 's', 't', 'i', 'm', 'y','0'),
('sting', 's', 't', 'i', 'n', 'g','0'),
('stink', 's', 't', 'i', 'n', 'k','0'),
('stint', 's', 't', 'i', 'n', 't','0'),
('stipe', 's', 't', 'i', 'p', 'e','0'),
('stirk', 's', 't', 'i', 'r', 'k','0'),
('stirp', 's', 't', 'i', 'r', 'p','0'),
('stirs', 's', 't', 'i', 'r', 's','0'),
('stoae', 's', 't', 'o', 'a', 'e','0'),
('stoai', 's', 't', 'o', 'a', 'i','0'),
('stoas', 's', 't', 'o', 'a', 's','0'),
('stoat', 's', 't', 'o', 'a', 't','0'),
('stobs', 's', 't', 'o', 'b', 's','0'),
('stock', 's', 't', 'o', 'c', 'k','0'),
('stogy', 's', 't', 'o', 'g', 'y','0'),
('stoic', 's', 't', 'o', 'i', 'c','0'),
('stoke', 's', 't', 'o', 'k', 'e','0'),
('stole', 's', 't', 'o', 'l', 'e','0'),
('stoma', 's', 't', 'o', 'm', 'a','0'),
('stomp', 's', 't', 'o', 'm', 'p','0'),
('stone', 's', 't', 'o', 'n', 'e','0'),
('stony', 's', 't', 'o', 'n', 'y','0'),
('stood', 's', 't', 'o', 'o', 'd','0'),
('stook', 's', 't', 'o', 'o', 'k','0'),
('stool', 's', 't', 'o', 'o', 'l','0'),
('stoop', 's', 't', 'o', 'o', 'p','0'),
('stope', 's', 't', 'o', 'p', 'e','0'),
('stops', 's', 't', 'o', 'p', 's','0'),
('stopt', 's', 't', 'o', 'p', 't','0'),
('store', 's', 't', 'o', 'r', 'e','0'),
('stork', 's', 't', 'o', 'r', 'k','0'),
('storm', 's', 't', 'o', 'r', 'm','0'),
('story', 's', 't', 'o', 'r', 'y','0'),
('stoss', 's', 't', 'o', 's', 's','0'),
('stots', 's', 't', 'o', 't', 's','0'),
('stott', 's', 't', 'o', 't', 't','0'),
('stoup', 's', 't', 'o', 'u', 'p','0'),
('stour', 's', 't', 'o', 'u', 'r','0'),
('stout', 's', 't', 'o', 'u', 't','0'),
('stove', 's', 't', 'o', 'v', 'e','0'),
('stowp', 's', 't', 'o', 'w', 'p','0'),
('stows', 's', 't', 'o', 'w', 's','0'),
('strap', 's', 't', 'r', 'a', 'p','0'),
('straw', 's', 't', 'r', 'a', 'w','0'),
('stray', 's', 't', 'r', 'a', 'y','0'),
('strep', 's', 't', 'r', 'e', 'p','0'),
('strew', 's', 't', 'r', 'e', 'w','0'),
('stria', 's', 't', 'r', 'i', 'a','0'),
('strip', 's', 't', 'r', 'i', 'p','0'),
('strop', 's', 't', 'r', 'o', 'p','0'),
('strow', 's', 't', 'r', 'o', 'w','0'),
('stroy', 's', 't', 'r', 'o', 'y','0'),
('strum', 's', 't', 'r', 'u', 'm','0'),
('strut', 's', 't', 'r', 'u', 't','0'),
('stubs', 's', 't', 'u', 'b', 's','0'),
('stuck', 's', 't', 'u', 'c', 'k','0'),
('studs', 's', 't', 'u', 'd', 's','0'),
('study', 's', 't', 'u', 'd', 'y','0'),
('stuff', 's', 't', 'u', 'f', 'f','0'),
('stull', 's', 't', 'u', 'l', 'l','0'),
('stump', 's', 't', 'u', 'm', 'p','0'),
('stums', 's', 't', 'u', 'm', 's','0'),
('stung', 's', 't', 'u', 'n', 'g','0'),
('stunk', 's', 't', 'u', 'n', 'k','0'),
('stuns', 's', 't', 'u', 'n', 's','0'),
('stunt', 's', 't', 'u', 'n', 't','0'),
('stupa', 's', 't', 'u', 'p', 'a','0'),
('stupe', 's', 't', 'u', 'p', 'e','0'),
('sturt', 's', 't', 'u', 'r', 't','0'),
('styed', 's', 't', 'y', 'e', 'd','0'),
('styes', 's', 't', 'y', 'e', 's','0'),
('style', 's', 't', 'y', 'l', 'e','0'),
('styli', 's', 't', 'y', 'l', 'i','0'),
('stymy', 's', 't', 'y', 'm', 'y','0'),
('suave', 's', 'u', 'a', 'v', 'e','0'),
('subah', 's', 'u', 'b', 'a', 'h','0'),
('subas', 's', 'u', 'b', 'a', 's','0'),
('suber', 's', 'u', 'b', 'e', 'r','0'),
('sucks', 's', 'u', 'c', 'k', 's','0'),
('sucky', 's', 'u', 'c', 'k', 'y','0'),
('sucre', 's', 'u', 'c', 'r', 'e','0'),
('sudds', 's', 'u', 'd', 'd', 's','0'),
('sudor', 's', 'u', 'd', 'o', 'r','0'),
('sudsy', 's', 'u', 'd', 's', 'y','0'),
('suede', 's', 'u', 'e', 'd', 'e','0'),
('suers', 's', 'u', 'e', 'r', 's','0'),
('suets', 's', 'u', 'e', 't', 's','0'),
('suety', 's', 'u', 'e', 't', 'y','0'),
('sugar', 's', 'u', 'g', 'a', 'r','0'),
('sughs', 's', 'u', 'g', 'h', 's','0'),
('suing', 's', 'u', 'i', 'n', 'g','0'),
('suint', 's', 'u', 'i', 'n', 't','0'),
('suite', 's', 'u', 'i', 't', 'e','0'),
('suits', 's', 'u', 'i', 't', 's','0'),
('sulci', 's', 'u', 'l', 'c', 'i','0'),
('sulfa', 's', 'u', 'l', 'f', 'a','0'),
('sulfo', 's', 'u', 'l', 'f', 'o','0'),
('sulks', 's', 'u', 'l', 'k', 's','0'),
('sulky', 's', 'u', 'l', 'k', 'y','0'),
('sully', 's', 'u', 'l', 'l', 'y','0'),
('sulus', 's', 'u', 'l', 'u', 's','0'),
('sumac', 's', 'u', 'm', 'a', 'c','0'),
('summa', 's', 'u', 'm', 'm', 'a','0'),
('sumos', 's', 'u', 'm', 'o', 's','0'),
('sumps', 's', 'u', 'm', 'p', 's','0'),
('sunna', 's', 'u', 'n', 'n', 'a','0'),
('sunns', 's', 'u', 'n', 'n', 's','0'),
('sunny', 's', 'u', 'n', 'n', 'y','0'),
('sunup', 's', 'u', 'n', 'u', 'p','0'),
('super', 's', 'u', 'p', 'e', 'r','0'),
('supes', 's', 'u', 'p', 'e', 's','0'),
('supra', 's', 'u', 'p', 'r', 'a','0'),
('surah', 's', 'u', 'r', 'a', 'h','0'),
('sural', 's', 'u', 'r', 'a', 'l','0'),
('suras', 's', 'u', 'r', 'a', 's','0'),
('surds', 's', 'u', 'r', 'd', 's','0'),
('surer', 's', 'u', 'r', 'e', 'r','0'),
('surfs', 's', 'u', 'r', 'f', 's','0'),
('surfy', 's', 'u', 'r', 'f', 'y','0'),
('surge', 's', 'u', 'r', 'g', 'e','0'),
('surgy', 's', 'u', 'r', 'g', 'y','0'),
('surly', 's', 'u', 'r', 'l', 'y','0'),
('surra', 's', 'u', 'r', 'r', 'a','0'),
('sushi', 's', 'u', 's', 'h', 'i','0'),
('sutra', 's', 'u', 't', 'r', 'a','0'),
('sutta', 's', 'u', 't', 't', 'a','0'),
('swabs', 's', 'w', 'a', 'b', 's','0'),
('swage', 's', 'w', 'a', 'g', 'e','0'),
('swags', 's', 'w', 'a', 'g', 's','0'),
('swail', 's', 'w', 'a', 'i', 'l','0'),
('swain', 's', 'w', 'a', 'i', 'n','0'),
('swale', 's', 'w', 'a', 'l', 'e','0'),
('swami', 's', 'w', 'a', 'm', 'i','0'),
('swamp', 's', 'w', 'a', 'm', 'p','0'),
('swamy', 's', 'w', 'a', 'm', 'y','0'),
('swang', 's', 'w', 'a', 'n', 'g','0'),
('swank', 's', 'w', 'a', 'n', 'k','0'),
('swans', 's', 'w', 'a', 'n', 's','0'),
('swaps', 's', 'w', 'a', 'p', 's','0'),
('sward', 's', 'w', 'a', 'r', 'd','0'),
('sware', 's', 'w', 'a', 'r', 'e','0'),
('swarf', 's', 'w', 'a', 'r', 'f','0'),
('swarm', 's', 'w', 'a', 'r', 'm','0'),
('swart', 's', 'w', 'a', 'r', 't','0'),
('swash', 's', 'w', 'a', 's', 'h','0'),
('swath', 's', 'w', 'a', 't', 'h','0'),
('swats', 's', 'w', 'a', 't', 's','0'),
('sways', 's', 'w', 'a', 'y', 's','0'),
('swear', 's', 'w', 'e', 'a', 'r','0'),
('sweat', 's', 'w', 'e', 'a', 't','0'),
('swede', 's', 'w', 'e', 'd', 'e','0'),
('sweep', 's', 'w', 'e', 'e', 'p','0'),
('sweer', 's', 'w', 'e', 'e', 'r','0'),
('sweet', 's', 'w', 'e', 'e', 't','0'),
('swell', 's', 'w', 'e', 'l', 'l','0'),
('swept', 's', 'w', 'e', 'p', 't','0'),
('swift', 's', 'w', 'i', 'f', 't','0'),
('swigs', 's', 'w', 'i', 'g', 's','0'),
('swill', 's', 'w', 'i', 'l', 'l','0'),
('swims', 's', 'w', 'i', 'm', 's','0'),
('swine', 's', 'w', 'i', 'n', 'e','0'),
('swing', 's', 'w', 'i', 'n', 'g','0'),
('swink', 's', 'w', 'i', 'n', 'k','0'),
('swipe', 's', 'w', 'i', 'p', 'e','0'),
('swirl', 's', 'w', 'i', 'r', 'l','0'),
('swish', 's', 'w', 'i', 's', 'h','0'),
('swiss', 's', 'w', 'i', 's', 's','0'),
('swith', 's', 'w', 'i', 't', 'h','0'),
('swive', 's', 'w', 'i', 'v', 'e','0'),
('swobs', 's', 'w', 'o', 'b', 's','0'),
('swoon', 's', 'w', 'o', 'o', 'n','0'),
('swoop', 's', 'w', 'o', 'o', 'p','0'),
('swops', 's', 'w', 'o', 'p', 's','0'),
('sword', 's', 'w', 'o', 'r', 'd','0'),
('swore', 's', 'w', 'o', 'r', 'e','0'),
('sworn', 's', 'w', 'o', 'r', 'n','0'),
('swots', 's', 'w', 'o', 't', 's','0'),
('swoun', 's', 'w', 'o', 'u', 'n','0'),
('swung', 's', 'w', 'u', 'n', 'g','0'),
('sycee', 's', 'y', 'c', 'e', 'e','0'),
('syces', 's', 'y', 'c', 'e', 's','0'),
('sykes', 's', 'y', 'k', 'e', 's','0'),
('sylis', 's', 'y', 'l', 'i', 's','0'),
('sylph', 's', 'y', 'l', 'p', 'h','0'),
('sylva', 's', 'y', 'l', 'v', 'a','0'),
('synch', 's', 'y', 'n', 'c', 'h','0'),
('syncs', 's', 'y', 'n', 'c', 's','0'),
('synod', 's', 'y', 'n', 'o', 'd','0'),
('synth', 's', 'y', 'n', 't', 'h','0'),
('syphs', 's', 'y', 'p', 'h', 's','0'),
('syren', 's', 'y', 'r', 'e', 'n','0'),
('syrup', 's', 'y', 'r', 'u', 'p','0'),
('sysop', 's', 'y', 's', 'o', 'p','0'),
('tabby', 't', 'a', 'b', 'b', 'y','0'),
('taber', 't', 'a', 'b', 'e', 'r','0'),
('tabes', 't', 'a', 'b', 'e', 's','0'),
('tabid', 't', 'a', 'b', 'i', 'd','0'),
('tabla', 't', 'a', 'b', 'l', 'a','0'),
('table', 't', 'a', 'b', 'l', 'e','0'),
('taboo', 't', 'a', 'b', 'o', 'o','0'),
('tabor', 't', 'a', 'b', 'o', 'r','0'),
('tabun', 't', 'a', 'b', 'u', 'n','0'),
('tabus', 't', 'a', 'b', 'u', 's','0'),
('taces', 't', 'a', 'c', 'e', 's','0'),
('tacet', 't', 'a', 'c', 'e', 't','0'),
('tache', 't', 'a', 'c', 'h', 'e','0'),
('tachs', 't', 'a', 'c', 'h', 's','0'),
('tacit', 't', 'a', 'c', 'i', 't','0'),
('tacks', 't', 'a', 'c', 'k', 's','0'),
('tacky', 't', 'a', 'c', 'k', 'y','0'),
('tacos', 't', 'a', 'c', 'o', 's','0'),
('tacts', 't', 'a', 'c', 't', 's','0'),
('taels', 't', 'a', 'e', 'l', 's','0'),
('taffy', 't', 'a', 'f', 'f', 'y','0'),
('tafia', 't', 'a', 'f', 'i', 'a','0'),
('tahrs', 't', 'a', 'h', 'r', 's','0'),
('taiga', 't', 'a', 'i', 'g', 'a','0'),
('tails', 't', 'a', 'i', 'l', 's','0'),
('tains', 't', 'a', 'i', 'n', 's','0'),
('taint', 't', 'a', 'i', 'n', 't','0'),
('tajes', 't', 'a', 'j', 'e', 's','0'),
('takas', 't', 'a', 'k', 'a', 's','0'),
('taken', 't', 'a', 'k', 'e', 'n','0'),
('taker', 't', 'a', 'k', 'e', 'r','0'),
('takes', 't', 'a', 'k', 'e', 's','0'),
('takin', 't', 'a', 'k', 'i', 'n','0'),
('talar', 't', 'a', 'l', 'a', 'r','0'),
('talas', 't', 'a', 'l', 'a', 's','0'),
('talcs', 't', 'a', 'l', 'c', 's','0'),
('taler', 't', 'a', 'l', 'e', 'r','0'),
('tales', 't', 'a', 'l', 'e', 's','0'),
('talks', 't', 'a', 'l', 'k', 's','0'),
('talky', 't', 'a', 'l', 'k', 'y','0'),
('talls', 't', 'a', 'l', 'l', 's','0'),
('tally', 't', 'a', 'l', 'l', 'y','0'),
('talon', 't', 'a', 'l', 'o', 'n','0'),
('taluk', 't', 'a', 'l', 'u', 'k','0'),
('talus', 't', 'a', 'l', 'u', 's','0'),
('tamal', 't', 'a', 'm', 'a', 'l','0'),
('tamed', 't', 'a', 'm', 'e', 'd','0'),
('tamer', 't', 'a', 'm', 'e', 'r','0'),
('tames', 't', 'a', 'm', 'e', 's','0'),
('tamis', 't', 'a', 'm', 'i', 's','0'),
('tammy', 't', 'a', 'm', 'm', 'y','0'),
('tamps', 't', 'a', 'm', 'p', 's','0'),
('tanga', 't', 'a', 'n', 'g', 'a','0'),
('tango', 't', 'a', 'n', 'g', 'o','0'),
('tangs', 't', 'a', 'n', 'g', 's','0'),
('tangy', 't', 'a', 'n', 'g', 'y','0'),
('tanka', 't', 'a', 'n', 'k', 'a','0'),
('tanks', 't', 'a', 'n', 'k', 's','0'),
('tansy', 't', 'a', 'n', 's', 'y','0'),
('tanto', 't', 'a', 'n', 't', 'o','0'),
('tapas', 't', 'a', 'p', 'a', 's','0'),
('taped', 't', 'a', 'p', 'e', 'd','0'),
('taper', 't', 'a', 'p', 'e', 'r','0'),
('tapes', 't', 'a', 'p', 'e', 's','0'),
('tapir', 't', 'a', 'p', 'i', 'r','0'),
('tapis', 't', 'a', 'p', 'i', 's','0'),
('tardo', 't', 'a', 'r', 'd', 'o','0'),
('tardy', 't', 'a', 'r', 'd', 'y','0'),
('tared', 't', 'a', 'r', 'e', 'd','0'),
('tares', 't', 'a', 'r', 'e', 's','0'),
('targe', 't', 'a', 'r', 'g', 'e','0'),
('tarns', 't', 'a', 'r', 'n', 's','0'),
('taroc', 't', 'a', 'r', 'o', 'c','0'),
('tarok', 't', 'a', 'r', 'o', 'k','0'),
('taros', 't', 'a', 'r', 'o', 's','0'),
('tarot', 't', 'a', 'r', 'o', 't','0'),
('tarps', 't', 'a', 'r', 'p', 's','0'),
('tarre', 't', 'a', 'r', 'r', 'e','0'),
('tarry', 't', 'a', 'r', 'r', 'y','0'),
('tarsi', 't', 'a', 'r', 's', 'i','0'),
('tarts', 't', 'a', 'r', 't', 's','0'),
('tarty', 't', 'a', 'r', 't', 'y','0'),
('tasks', 't', 'a', 's', 'k', 's','0'),
('tasse', 't', 'a', 's', 's', 'e','0'),
('taste', 't', 'a', 's', 't', 'e','0'),
('tasty', 't', 'a', 's', 't', 'y','0'),
('tatar', 't', 'a', 't', 'a', 'r','0'),
('tater', 't', 'a', 't', 'e', 'r','0'),
('tates', 't', 'a', 't', 'e', 's','0'),
('tatty', 't', 'a', 't', 't', 'y','0'),
('taunt', 't', 'a', 'u', 'n', 't','0'),
('tauon', 't', 'a', 'u', 'o', 'n','0'),
('taupe', 't', 'a', 'u', 'p', 'e','0'),
('tauts', 't', 'a', 'u', 't', 's','0'),
('tawed', 't', 'a', 'w', 'e', 'd','0'),
('tawer', 't', 'a', 'w', 'e', 'r','0'),
('tawie', 't', 'a', 'w', 'i', 'e','0'),
('tawny', 't', 'a', 'w', 'n', 'y','0'),
('tawse', 't', 'a', 'w', 's', 'e','0'),
('taxed', 't', 'a', 'x', 'e', 'd','0'),
('taxer', 't', 'a', 'x', 'e', 'r','0'),
('taxes', 't', 'a', 'x', 'e', 's','0'),
('taxis', 't', 'a', 'x', 'i', 's','0'),
('taxol', 't', 'a', 'x', 'o', 'l','0'),
('taxon', 't', 'a', 'x', 'o', 'n','0'),
('taxus', 't', 'a', 'x', 'u', 's','0'),
('tazza', 't', 'a', 'z', 'z', 'a','0'),
('tazze', 't', 'a', 'z', 'z', 'e','0'),
('teach', 't', 'e', 'a', 'c', 'h','0'),
('teaks', 't', 'e', 'a', 'k', 's','0'),
('teals', 't', 'e', 'a', 'l', 's','0'),
('teams', 't', 'e', 'a', 'm', 's','0'),
('tears', 't', 'e', 'a', 'r', 's','0'),
('teary', 't', 'e', 'a', 'r', 'y','0'),
('tease', 't', 'e', 'a', 's', 'e','0'),
('teats', 't', 'e', 'a', 't', 's','0'),
('techs', 't', 'e', 'c', 'h', 's','0'),
('techy', 't', 'e', 'c', 'h', 'y','0'),
('tecta', 't', 'e', 'c', 't', 'a','0'),
('teddy', 't', 'e', 'd', 'd', 'y','0'),
('teels', 't', 'e', 'e', 'l', 's','0'),
('teems', 't', 'e', 'e', 'm', 's','0'),
('teens', 't', 'e', 'e', 'n', 's','0'),
('teeny', 't', 'e', 'e', 'n', 'y','0'),
('teeth', 't', 'e', 'e', 't', 'h','0'),
('teffs', 't', 'e', 'f', 'f', 's','0'),
('teggs', 't', 'e', 'g', 'g', 's','0'),
('tegua', 't', 'e', 'g', 'u', 'a','0'),
('teiid', 't', 'e', 'i', 'i', 'd','0'),
('teind', 't', 'e', 'i', 'n', 'd','0'),
('telae', 't', 'e', 'l', 'a', 'e','0'),
('telco', 't', 'e', 'l', 'c', 'o','0'),
('teles', 't', 'e', 'l', 'e', 's','0'),
('telex', 't', 'e', 'l', 'e', 'x','0'),
('telia', 't', 'e', 'l', 'i', 'a','0'),
('telic', 't', 'e', 'l', 'i', 'c','0'),
('tells', 't', 'e', 'l', 'l', 's','0'),
('telly', 't', 'e', 'l', 'l', 'y','0'),
('teloi', 't', 'e', 'l', 'o', 'i','0'),
('telos', 't', 'e', 'l', 'o', 's','0'),
('tempi', 't', 'e', 'm', 'p', 'i','0'),
('tempo', 't', 'e', 'm', 'p', 'o','0'),
('temps', 't', 'e', 'm', 'p', 's','0'),
('tempt', 't', 'e', 'm', 'p', 't','0'),
('tench', 't', 'e', 'n', 'c', 'h','0'),
('tends', 't', 'e', 'n', 'd', 's','0'),
('tendu', 't', 'e', 'n', 'd', 'u','0'),
('tenet', 't', 'e', 'n', 'e', 't','0'),
('tenge', 't', 'e', 'n', 'g', 'e','0'),
('tenia', 't', 'e', 'n', 'i', 'a','0'),
('tenon', 't', 'e', 'n', 'o', 'n','0'),
('tenor', 't', 'e', 'n', 'o', 'r','0'),
('tense', 't', 'e', 'n', 's', 'e','0'),
('tenth', 't', 'e', 'n', 't', 'h','0'),
('tents', 't', 'e', 'n', 't', 's','0'),
('tenty', 't', 'e', 'n', 't', 'y','0'),
('tepal', 't', 'e', 'p', 'a', 'l','0'),
('tepas', 't', 'e', 'p', 'a', 's','0'),
('tepee', 't', 'e', 'p', 'e', 'e','0'),
('tepid', 't', 'e', 'p', 'i', 'd','0'),
('tepoy', 't', 'e', 'p', 'o', 'y','0'),
('terai', 't', 'e', 'r', 'a', 'i','0'),
('terce', 't', 'e', 'r', 'c', 'e','0'),
('terga', 't', 'e', 'r', 'g', 'a','0'),
('terms', 't', 'e', 'r', 'm', 's','0'),
('terne', 't', 'e', 'r', 'n', 'e','0'),
('terns', 't', 'e', 'r', 'n', 's','0'),
('terra', 't', 'e', 'r', 'r', 'a','0'),
('terry', 't', 'e', 'r', 'r', 'y','0'),
('terse', 't', 'e', 'r', 's', 'e','0'),
('tesla', 't', 'e', 's', 'l', 'a','0'),
('testa', 't', 'e', 's', 't', 'a','0'),
('tests', 't', 'e', 's', 't', 's','0'),
('testy', 't', 'e', 's', 't', 'y','0'),
('teths', 't', 'e', 't', 'h', 's','0'),
('tetra', 't', 'e', 't', 'r', 'a','0'),
('tetri', 't', 'e', 't', 'r', 'i','0'),
('teuch', 't', 'e', 'u', 'c', 'h','0'),
('teugh', 't', 'e', 'u', 'g', 'h','0'),
('tewed', 't', 'e', 'w', 'e', 'd','0'),
('texas', 't', 'e', 'x', 'a', 's','0'),
('texts', 't', 'e', 'x', 't', 's','0'),
('thack', 't', 'h', 'a', 'c', 'k','0'),
('thane', 't', 'h', 'a', 'n', 'e','0'),
('thank', 't', 'h', 'a', 'n', 'k','0'),
('tharm', 't', 'h', 'a', 'r', 'm','0'),
('thaws', 't', 'h', 'a', 'w', 's','0'),
('thebe', 't', 'h', 'e', 'b', 'e','0'),
('theca', 't', 'h', 'e', 'c', 'a','0'),
('theft', 't', 'h', 'e', 'f', 't','0'),
('thegn', 't', 'h', 'e', 'g', 'n','0'),
('thein', 't', 'h', 'e', 'i', 'n','0'),
('their', 't', 'h', 'e', 'i', 'r','0'),
('theme', 't', 'h', 'e', 'm', 'e','0'),
('thens', 't', 'h', 'e', 'n', 's','0'),
('there', 't', 'h', 'e', 'r', 'e','0'),
('therm', 't', 'h', 'e', 'r', 'm','0'),
('these', 't', 'h', 'e', 's', 'e','0'),
('thesp', 't', 'h', 'e', 's', 'p','0'),
('theta', 't', 'h', 'e', 't', 'a','0'),
('thews', 't', 'h', 'e', 'w', 's','0'),
('thewy', 't', 'h', 'e', 'w', 'y','0'),
('thick', 't', 'h', 'i', 'c', 'k','0'),
('thief', 't', 'h', 'i', 'e', 'f','0'),
('thigh', 't', 'h', 'i', 'g', 'h','0'),
('thill', 't', 'h', 'i', 'l', 'l','0'),
('thine', 't', 'h', 'i', 'n', 'e','0'),
('thing', 't', 'h', 'i', 'n', 'g','0'),
('think', 't', 'h', 'i', 'n', 'k','0'),
('thins', 't', 'h', 'i', 'n', 's','0'),
('thiol', 't', 'h', 'i', 'o', 'l','0'),
('third', 't', 'h', 'i', 'r', 'd','0'),
('thirl', 't', 'h', 'i', 'r', 'l','0'),
('thole', 't', 'h', 'o', 'l', 'e','0'),
('thong', 't', 'h', 'o', 'n', 'g','0'),
('thorn', 't', 'h', 'o', 'r', 'n','0'),
('thoro', 't', 'h', 'o', 'r', 'o','0'),
('thorp', 't', 'h', 'o', 'r', 'p','0'),
('those', 't', 'h', 'o', 's', 'e','0'),
('thous', 't', 'h', 'o', 'u', 's','0'),
('thraw', 't', 'h', 'r', 'a', 'w','0'),
('three', 't', 'h', 'r', 'e', 'e','0'),
('threw', 't', 'h', 'r', 'e', 'w','0'),
('thrip', 't', 'h', 'r', 'i', 'p','0'),
('throb', 't', 'h', 'r', 'o', 'b','0'),
('throe', 't', 'h', 'r', 'o', 'e','0'),
('throw', 't', 'h', 'r', 'o', 'w','0'),
('thrum', 't', 'h', 'r', 'u', 'm','0'),
('thuds', 't', 'h', 'u', 'd', 's','0'),
('thugs', 't', 'h', 'u', 'g', 's','0'),
('thuja', 't', 'h', 'u', 'j', 'a','0'),
('thumb', 't', 'h', 'u', 'm', 'b','0'),
('thump', 't', 'h', 'u', 'm', 'p','0'),
('thunk', 't', 'h', 'u', 'n', 'k','0'),
('thurl', 't', 'h', 'u', 'r', 'l','0'),
('thuya', 't', 'h', 'u', 'y', 'a','0'),
('thyme', 't', 'h', 'y', 'm', 'e','0'),
('thymi', 't', 'h', 'y', 'm', 'i','0'),
('thymy', 't', 'h', 'y', 'm', 'y','0'),
('tiara', 't', 'i', 'a', 'r', 'a','0'),
('tibia', 't', 'i', 'b', 'i', 'a','0'),
('tical', 't', 'i', 'c', 'a', 'l','0'),
('ticks', 't', 'i', 'c', 'k', 's','0'),
('tidal', 't', 'i', 'd', 'a', 'l','0'),
('tided', 't', 'i', 'd', 'e', 'd','0'),
('tides', 't', 'i', 'd', 'e', 's','0'),
('tiers', 't', 'i', 'e', 'r', 's','0'),
('tiffs', 't', 'i', 'f', 'f', 's','0'),
('tiger', 't', 'i', 'g', 'e', 'r','0'),
('tight', 't', 'i', 'g', 'h', 't','0'),
('tigon', 't', 'i', 'g', 'o', 'n','0'),
('tikes', 't', 'i', 'k', 'e', 's','0'),
('tikis', 't', 'i', 'k', 'i', 's','0'),
('tikka', 't', 'i', 'k', 'k', 'a','0'),
('tilak', 't', 'i', 'l', 'a', 'k','0'),
('tilde', 't', 'i', 'l', 'd', 'e','0'),
('tiled', 't', 'i', 'l', 'e', 'd','0'),
('tiler', 't', 'i', 'l', 'e', 'r','0'),
('tiles', 't', 'i', 'l', 'e', 's','0'),
('tills', 't', 'i', 'l', 'l', 's','0'),
('tilth', 't', 'i', 'l', 't', 'h','0'),
('tilts', 't', 'i', 'l', 't', 's','0'),
('timed', 't', 'i', 'm', 'e', 'd','0'),
('timer', 't', 'i', 'm', 'e', 'r','0'),
('times', 't', 'i', 'm', 'e', 's','0'),
('timid', 't', 'i', 'm', 'i', 'd','0'),
('tinct', 't', 'i', 'n', 'c', 't','0'),
('tinea', 't', 'i', 'n', 'e', 'a','0'),
('tined', 't', 'i', 'n', 'e', 'd','0'),
('tines', 't', 'i', 'n', 'e', 's','0'),
('tinge', 't', 'i', 'n', 'g', 'e','0'),
('tings', 't', 'i', 'n', 'g', 's','0'),
('tinny', 't', 'i', 'n', 'n', 'y','0'),
('tints', 't', 'i', 'n', 't', 's','0'),
('tipis', 't', 'i', 'p', 'i', 's','0'),
('tippy', 't', 'i', 'p', 'p', 'y','0'),
('tipsy', 't', 'i', 'p', 's', 'y','0'),
('tired', 't', 'i', 'r', 'e', 'd','0'),
('tires', 't', 'i', 'r', 'e', 's','0'),
('tirls', 't', 'i', 'r', 'l', 's','0'),
('tiros', 't', 'i', 'r', 'o', 's','0'),
('titan', 't', 'i', 't', 'a', 'n','0'),
('titer', 't', 'i', 't', 'e', 'r','0'),
('tithe', 't', 'i', 't', 'h', 'e','0'),
('titis', 't', 'i', 't', 'i', 's','0'),
('title', 't', 'i', 't', 'l', 'e','0'),
('titre', 't', 'i', 't', 'r', 'e','0'),
('titty', 't', 'i', 't', 't', 'y','0'),
('tizzy', 't', 'i', 'z', 'z', 'y','0'),
('toads', 't', 'o', 'a', 'd', 's','0'),
('toady', 't', 'o', 'a', 'd', 'y','0'),
('toast', 't', 'o', 'a', 's', 't','0'),
('today', 't', 'o', 'd', 'a', 'y','0'),
('toddy', 't', 'o', 'd', 'd', 'y','0'),
('toeas', 't', 'o', 'e', 'a', 's','0'),
('toffs', 't', 'o', 'f', 'f', 's','0'),
('toffy', 't', 'o', 'f', 'f', 'y','0'),
('tofts', 't', 'o', 'f', 't', 's','0'),
('tofus', 't', 'o', 'f', 'u', 's','0'),
('togae', 't', 'o', 'g', 'a', 'e','0'),
('togas', 't', 'o', 'g', 'a', 's','0'),
('togue', 't', 'o', 'g', 'u', 'e','0'),
('toile', 't', 'o', 'i', 'l', 'e','0'),
('toils', 't', 'o', 'i', 'l', 's','0'),
('toits', 't', 'o', 'i', 't', 's','0'),
('tokay', 't', 'o', 'k', 'a', 'y','0'),
('toked', 't', 'o', 'k', 'e', 'd','0'),
('token', 't', 'o', 'k', 'e', 'n','0'),
