-- this file is located on Zenbook at: D:\github-projects\docs\mysql\sql-scripts

-- this file is located on Zenbook at: D:\sql-scripts
-- wordsearch data.
use tacmot0;

select * from wordsearch where common != 1;
select * from wordsearch where common = 1;
select count(*) from wordsearch;  -- 3446 words
-- as of 1/23/2023 word search contains 3446 words

drop table wordsearch; 

CREATE TABLE `wordsearch` (
	`id` int AUTO_INCREMENT PRIMARY KEY,
    `word` varchar(5) not null,
    `char1` char(1) not null,
    `char2` char(1) not null,
    `char3` char(1) not null,
    `char4` char(1) not null,
    `char5` char(1) not null,
    `common` varchar(1) not null,
    `unavailable` varchar(1) DEFAULT '0');

insert into wordsearch (word, char1, char2, char3, char4, char5, common)   
 values
('aback', 'a', 'b', 'a', 'c', 'k','1'),
('spots', 's', 'p', 'o', 't', 's','1'),
('spout', 's', 'p', 'o', 'u', 't','1'),
('spray', 's', 'p', 'r', 'a', 'y','1'),
('spree', 's', 'p', 'r', 'e', 'e','1'),
('sprig', 's', 'p', 'r', 'i', 'g','1'),
('spunk', 's', 'p', 'u', 'n', 'k','1'),
('spurn', 's', 'p', 'u', 'r', 'n','1'),
('spurs', 's', 'p', 'u', 'r', 's','1'),
('spurt', 's', 'p', 'u', 'r', 't','1'),
('squad', 's', 'q', 'u', 'a', 'd','1'),
('squat', 's', 'q', 'u', 'a', 't','1'),
('squib', 's', 'q', 'u', 'i', 'b','1'),
('stack', 's', 't', 'a', 'c', 'k','1'),
('staff', 's', 't', 'a', 'f', 'f','1'),
('stage', 's', 't', 'a', 'g', 'e','1'),
('staid', 's', 't', 'a', 'i', 'd','1'),
('stain', 's', 't', 'a', 'i', 'n','1'),
('stair', 's', 't', 'a', 'i', 'r','1'),
('stake', 's', 't', 'a', 'k', 'e','1'),
('stale', 's', 't', 'a', 'l', 'e','1'),
('stalk', 's', 't', 'a', 'l', 'k','1'),
('stall', 's', 't', 'a', 'l', 'l','1'),
('stamp', 's', 't', 'a', 'm', 'p','1'),
('stand', 's', 't', 'a', 'n', 'd','1'),
('stank', 's', 't', 'a', 'n', 'k','1'),
('stare', 's', 't', 'a', 'r', 'e','1'),
('stark', 's', 't', 'a', 'r', 'k','1'),
('stars', 's', 't', 'a', 'r', 's','1'),
('start', 's', 't', 'a', 'r', 't','1'),
('stash', 's', 't', 'a', 's', 'h','1'),
('state', 's', 't', 'a', 't', 'e','1'),
('stats', 's', 't', 'a', 't', 's','1'),
('stave', 's', 't', 'a', 'v', 'e','1'),
('stays', 's', 't', 'a', 'y', 's','1'),
('stead', 's', 't', 'e', 'a', 'd','1'),
('steak', 's', 't', 'e', 'a', 'k','1'),
('steal', 's', 't', 'e', 'a', 'l','1'),
('steam', 's', 't', 'e', 'a', 'm','1'),
('steed', 's', 't', 'e', 'e', 'd','1'),
('steel', 's', 't', 'e', 'e', 'l','1'),
('steep', 's', 't', 'e', 'e', 'p','1'),
('steer', 's', 't', 'e', 'e', 'r','1'),
('stein', 's', 't', 'e', 'i', 'n','1'),
('stems', 's', 't', 'e', 'm', 's','1'),
('steps', 's', 't', 'e', 'p', 's','1'),
('stern', 's', 't', 'e', 'r', 'n','1'),
('stick', 's', 't', 'i', 'c', 'k','1'),
('stiff', 's', 't', 'i', 'f', 'f','1'),
('still', 's', 't', 'i', 'l', 'l','1'),
('stilt', 's', 't', 'i', 'l', 't','1'),
('sting', 's', 't', 'i', 'n', 'g','1'),
('stink', 's', 't', 'i', 'n', 'k','1'),
('stint', 's', 't', 'i', 'n', 't','1'),
('stock', 's', 't', 'o', 'c', 'k','1'),
('stoic', 's', 't', 'o', 'i', 'c','1'),
('stoke', 's', 't', 'o', 'k', 'e','1'),
('stole', 's', 't', 'o', 'l', 'e','1'),
('stomp', 's', 't', 'o', 'm', 'p','1'),
('stone', 's', 't', 'o', 'n', 'e','1'),
('stony', 's', 't', 'o', 'n', 'y','1'),
('stood', 's', 't', 'o', 'o', 'd','1'),
('stool', 's', 't', 'o', 'o', 'l','1'),
('stoop', 's', 't', 'o', 'o', 'p','1'),
('stops', 's', 't', 'o', 'p', 's','1'),
('store', 's', 't', 'o', 'r', 'e','1'),
('stork', 's', 't', 'o', 'r', 'k','1'),
('storm', 's', 't', 'o', 'r', 'm','1'),
('story', 's', 't', 'o', 'r', 'y','1'),
('stout', 's', 't', 'o', 'u', 't','1'),
('stove', 's', 't', 'o', 'v', 'e','1'),
('strap', 's', 't', 'r', 'a', 'p','1'),
('straw', 's', 't', 'r', 'a', 'w','1'),
('stray', 's', 't', 'r', 'a', 'y','1'),
('strip', 's', 't', 'r', 'i', 'p','1'),
('strut', 's', 't', 'r', 'u', 't','1'),
('stuck', 's', 't', 'u', 'c', 'k','1'),
('study', 's', 't', 'u', 'd', 'y','1'),
('stuff', 's', 't', 'u', 'f', 'f','1'),
('stump', 's', 't', 'u', 'm', 'p','1'),
('stung', 's', 't', 'u', 'n', 'g','1'),
('stunk', 's', 't', 'u', 'n', 'k','1'),
('stunt', 's', 't', 'u', 'n', 't','1'),
('style', 's', 't', 'y', 'l', 'e','1'),
('suave', 's', 'u', 'a', 'v', 'e','1'),
('sucks', 's', 'u', 'c', 'k', 's','1'),
('sugar', 's', 'u', 'g', 'a', 'r','1'),
('suing', 's', 'u', 'i', 'n', 'g','1'),
('suite', 's', 'u', 'i', 't', 'e','1'),
('suits', 's', 'u', 'i', 't', 's','1'),
('sulky', 's', 'u', 'l', 'k', 'y','1'),
('sully', 's', 'u', 'l', 'l', 'y','1'),
('sumac', 's', 'u', 'm', 'a', 'c','1'),
('sunny', 's', 'u', 'n', 'n', 'y','1'),
('super', 's', 'u', 'p', 'e', 'r','1'),
('surer', 's', 'u', 'r', 'e', 'r','1'),
('surge', 's', 'u', 'r', 'g', 'e','1'),
('surly', 's', 'u', 'r', 'l', 'y','1'),
('sushi', 's', 'u', 's', 'h', 'i','1'),
('swami', 's', 'w', 'a', 'm', 'i','1'),
('swamp', 's', 'w', 'a', 'm', 'p','1'),
('swarm', 's', 'w', 'a', 'r', 'm','1'),
('swash', 's', 'w', 'a', 's', 'h','1'),
('swath', 's', 'w', 'a', 't', 'h','1'),
('swear', 's', 'w', 'e', 'a', 'r','1'),
('sweat', 's', 'w', 'e', 'a', 't','1'),
('sweep', 's', 'w', 'e', 'e', 'p','1'),
('sweet', 's', 'w', 'e', 'e', 't','1'),
('swell', 's', 'w', 'e', 'l', 'l','1'),
('swept', 's', 'w', 'e', 'p', 't','1'),
('swift', 's', 'w', 'i', 'f', 't','1'),
('swill', 's', 'w', 'i', 'l', 'l','1'),
('swine', 's', 'w', 'i', 'n', 'e','1'),
('swing', 's', 'w', 'i', 'n', 'g','1'),
('swirl', 's', 'w', 'i', 'r', 'l','1'),
('swish', 's', 'w', 'i', 's', 'h','1'),
('swiss', 's', 'w', 'i', 's', 's','1'),
('swoon', 's', 'w', 'o', 'o', 'n','1'),
('swoop', 's', 'w', 'o', 'o', 'p','1'),
('sword', 's', 'w', 'o', 'r', 'd','1'),
('swore', 's', 'w', 'o', 'r', 'e','1'),
('sworn', 's', 'w', 'o', 'r', 'n','1'),
('swung', 's', 'w', 'u', 'n', 'g','1'),
('synod', 's', 'y', 'n', 'o', 'd','1'),
('syrup', 's', 'y', 'r', 'u', 'p','1'),
('tabby', 't', 'a', 'b', 'b', 'y','1'),
('table', 't', 'a', 'b', 'l', 'e','1'),
('taboo', 't', 'a', 'b', 'o', 'o','1'),
('tacit', 't', 'a', 'c', 'i', 't','1'),
('tacky', 't', 'a', 'c', 'k', 'y','1'),
('taffy', 't', 'a', 'f', 'f', 'y','1'),
('taint', 't', 'a', 'i', 'n', 't','1'),
('taken', 't', 'a', 'k', 'e', 'n','1'),
('taker', 't', 'a', 'k', 'e', 'r','1'),
('takes', 't', 'a', 'k', 'e', 's','1'),
('tales', 't', 'a', 'l', 'e', 's','1'),
('talks', 't', 'a', 'l', 'k', 's','1'),
('tally', 't', 'a', 'l', 'l', 'y','1'),
('talon', 't', 'a', 'l', 'o', 'n','1'),
('tamer', 't', 'a', 'm', 'e', 'r','1'),
('tango', 't', 'a', 'n', 'g', 'o','1'),
('tangy', 't', 'a', 'n', 'g', 'y','1'),
('tanks', 't', 'a', 'n', 'k', 's','1'),
('taper', 't', 'a', 'p', 'e', 'r','1'),
('tapes', 't', 'a', 'p', 'e', 's','1'),
('tapir', 't', 'a', 'p', 'i', 'r','1'),
('tardy', 't', 'a', 'r', 'd', 'y','1'),
('tarot', 't', 'a', 'r', 'o', 't','1'),
('tasks', 't', 'a', 's', 'k', 's','1'),
('taste', 't', 'a', 's', 't', 'e','1'),
('tasty', 't', 'a', 's', 't', 'y','1'),
('tatty', 't', 'a', 't', 't', 'y','1'),
('taunt', 't', 'a', 'u', 'n', 't','1'),
('tawny', 't', 'a', 'w', 'n', 'y','1'),
('taxes', 't', 'a', 'x', 'e', 's','1'),
('teach', 't', 'e', 'a', 'c', 'h','1'),
('teams', 't', 'e', 'a', 'm', 's','1'),
('tears', 't', 'e', 'a', 'r', 's','1'),
('teary', 't', 'e', 'a', 'r', 'y','1'),
('tease', 't', 'e', 'a', 's', 'e','1'),
('teddy', 't', 'e', 'd', 'd', 'y','1'),
('teens', 't', 'e', 'e', 'n', 's','1'),
('teeth', 't', 'e', 'e', 't', 'h','1'),
('tells', 't', 'e', 'l', 'l', 's','1'),
('tempo', 't', 'e', 'm', 'p', 'o','1'),
('tends', 't', 'e', 'n', 'd', 's','1'),
('tenet', 't', 'e', 'n', 'e', 't','1'),
('tenor', 't', 'e', 'n', 'o', 'r','1'),
('tense', 't', 'e', 'n', 's', 'e','1'),
('tenth', 't', 'e', 'n', 't', 'h','1'),
('tents', 't', 'e', 'n', 't', 's','1'),
('tepee', 't', 'e', 'p', 'e', 'e','1'),
('tepid', 't', 'e', 'p', 'i', 'd','1'),
('terms', 't', 'e', 'r', 'm', 's','1'),
('terra', 't', 'e', 'r', 'r', 'a','1'),
('terse', 't', 'e', 'r', 's', 'e','1'),
('tests', 't', 'e', 's', 't', 's','1'),
('testy', 't', 'e', 's', 't', 'y','1'),
('texts', 't', 'e', 'x', 't', 's','1'),
('thank', 't', 'h', 'a', 'n', 'k','1'),
('theft', 't', 'h', 'e', 'f', 't','1'),
('their', 't', 'h', 'e', 'i', 'r','1'),
('theme', 't', 'h', 'e', 'm', 'e','1'),
('there', 't', 'h', 'e', 'r', 'e','1'),
('these', 't', 'h', 'e', 's', 'e','1'),
('theta', 't', 'h', 'e', 't', 'a','1'),
('thick', 't', 'h', 'i', 'c', 'k','1'),
('thief', 't', 'h', 'i', 'e', 'f','1'),
('thigh', 't', 'h', 'i', 'g', 'h','1'),
('thing', 't', 'h', 'i', 'n', 'g','1'),
('think', 't', 'h', 'i', 'n', 'k','1'),
('third', 't', 'h', 'i', 'r', 'd','1'),
('thong', 't', 'h', 'o', 'n', 'g','1'),
('thorn', 't', 'h', 'o', 'r', 'n','1'),
('those', 't', 'h', 'o', 's', 'e','1'),
('three', 't', 'h', 'r', 'e', 'e','1'),
('threw', 't', 'h', 'r', 'e', 'w','1'),
('throb', 't', 'h', 'r', 'o', 'b','1'),
('throw', 't', 'h', 'r', 'o', 'w','1'),
('thrum', 't', 'h', 'r', 'u', 'm','1'),
('thumb', 't', 'h', 'u', 'm', 'b','1'),
('thump', 't', 'h', 'u', 'm', 'p','1'),
('thyme', 't', 'h', 'y', 'm', 'e','1'),
('tiara', 't', 'i', 'a', 'r', 'a','1'),
('tibia', 't', 'i', 'b', 'i', 'a','1'),
('tidal', 't', 'i', 'd', 'a', 'l','1'),
('tiger', 't', 'i', 'g', 'e', 'r','1'),
('tight', 't', 'i', 'g', 'h', 't','1'),
('tilde', 't', 'i', 'l', 'd', 'e','1'),
('tiles', 't', 'i', 'l', 'e', 's','1'),
('timer', 't', 'i', 'm', 'e', 'r','1'),
('times', 't', 'i', 'm', 'e', 's','1'),
('timid', 't', 'i', 'm', 'i', 'd','1'),
('tipsy', 't', 'i', 'p', 's', 'y','1'),
('tired', 't', 'i', 'r', 'e', 'd','1'),
('tires', 't', 'i', 'r', 'e', 's','1'),
('titan', 't', 'i', 't', 'a', 'n','1'),
('tithe', 't', 'i', 't', 'h', 'e','1'),
('title', 't', 'i', 't', 'l', 'e','1'),
('toast', 't', 'o', 'a', 's', 't','1'),
('today', 't', 'o', 'd', 'a', 'y','1'),
('toddy', 't', 'o', 'd', 'd', 'y','1'),
('token', 't', 'o', 'k', 'e', 'n','1'),
('tonal', 't', 'o', 'n', 'a', 'l','1'),
('tones', 't', 'o', 'n', 'e', 's','1'),
('tonga', 't', 'o', 'n', 'g', 'a','1'),
('tonic', 't', 'o', 'n', 'i', 'c','1'),
('tools', 't', 'o', 'o', 'l', 's','1'),
('tooth', 't', 'o', 'o', 't', 'h','1'),
('topaz', 't', 'o', 'p', 'a', 'z','1'),
('topic', 't', 'o', 'p', 'i', 'c','1'),
('torch', 't', 'o', 'r', 'c', 'h','1'),
('torso', 't', 'o', 'r', 's', 'o','1'),
('torus', 't', 'o', 'r', 'u', 's','1'),
('total', 't', 'o', 't', 'a', 'l','1'),
('totem', 't', 'o', 't', 'e', 'm','1'),
('touch', 't', 'o', 'u', 'c', 'h','1'),
('tough', 't', 'o', 'u', 'g', 'h','1'),
('tours', 't', 'o', 'u', 'r', 's','1'),
('towel', 't', 'o', 'w', 'e', 'l','1'),
('tower', 't', 'o', 'w', 'e', 'r','1'),
('towns', 't', 'o', 'w', 'n', 's','1'),
('toxic', 't', 'o', 'x', 'i', 'c','1'),
('toxin', 't', 'o', 'x', 'i', 'n','1'),
('trace', 't', 'r', 'a', 'c', 'e','1'),
('track', 't', 'r', 'a', 'c', 'k','1'),
('tract', 't', 'r', 'a', 'c', 't','1'),
('trade', 't', 'r', 'a', 'd', 'e','1'),
('trail', 't', 'r', 'a', 'i', 'l','1'),
('train', 't', 'r', 'a', 'i', 'n','1'),
('trait', 't', 'r', 'a', 'i', 't','1'),
('tramp', 't', 'r', 'a', 'm', 'p','1'),
('trans', 't', 'r', 'a', 'n', 's','1'),
('traps', 't', 'r', 'a', 'p', 's','1'),
('trash', 't', 'r', 'a', 's', 'h','1'),
('trawl', 't', 'r', 'a', 'w', 'l','1'),
('tread', 't', 'r', 'e', 'a', 'd','1'),
('treat', 't', 'r', 'e', 'a', 't','1'),
('trees', 't', 'r', 'e', 'e', 's','1'),
('trend', 't', 'r', 'e', 'n', 'd','1'),
('triad', 't', 'r', 'i', 'a', 'd','1'),
('trial', 't', 'r', 'i', 'a', 'l','1'),
('tribe', 't', 'r', 'i', 'b', 'e','1'),
('trice', 't', 'r', 'i', 'c', 'e','1'),
('trick', 't', 'r', 'i', 'c', 'k','1'),
('tried', 't', 'r', 'i', 'e', 'd','1'),
('tries', 't', 'r', 'i', 'e', 's','1'),
('tripe', 't', 'r', 'i', 'p', 'e','1'),
('trips', 't', 'r', 'i', 'p', 's','1'),
('trite', 't', 'r', 'i', 't', 'e','1'),
('troll', 't', 'r', 'o', 'l', 'l','1'),
('troop', 't', 'r', 'o', 'o', 'p','1'),
('trope', 't', 'r', 'o', 'p', 'e','1'),
('trout', 't', 'r', 'o', 'u', 't','1'),
('trove', 't', 'r', 'o', 'v', 'e','1'),
('truce', 't', 'r', 'u', 'c', 'e','1'),
('truck', 't', 'r', 'u', 'c', 'k','1'),
('truer', 't', 'r', 'u', 'e', 'r','1'),
('truly', 't', 'r', 'u', 'l', 'y','1'),
('trump', 't', 'r', 'u', 'm', 'p','1'),
('trunk', 't', 'r', 'u', 'n', 'k','1'),
('truss', 't', 'r', 'u', 's', 's','1'),
('trust', 't', 'r', 'u', 's', 't','1'),
('truth', 't', 'r', 'u', 't', 'h','1'),
('tryst', 't', 'r', 'y', 's', 't','1'),
('tubal', 't', 'u', 'b', 'a', 'l','1'),
('tuber', 't', 'u', 'b', 'e', 'r','1'),
('tubes', 't', 'u', 'b', 'e', 's','1'),
('tulip', 't', 'u', 'l', 'i', 'p','1'),
('tulle', 't', 'u', 'l', 'l', 'e','1'),
('tumor', 't', 'u', 'm', 'o', 'r','1'),
('tuned', 't', 'u', 'n', 'e', 'd','1'),
('tunes', 't', 'u', 'n', 'e', 's','1'),
('tunic', 't', 'u', 'n', 'i', 'c','1'),
('turbo', 't', 'u', 'r', 'b', 'o','1'),
('turns', 't', 'u', 'r', 'n', 's','1'),
('tutor', 't', 'u', 't', 'o', 'r','1'),
('twang', 't', 'w', 'a', 'n', 'g','1'),
('tweak', 't', 'w', 'e', 'a', 'k','1'),
('tweed', 't', 'w', 'e', 'e', 'd','1'),
('tweet', 't', 'w', 'e', 'e', 't','1'),
('twice', 't', 'w', 'i', 'c', 'e','1'),
('twine', 't', 'w', 'i', 'n', 'e','1'),
('twins', 't', 'w', 'i', 'n', 's','1'),
('twirl', 't', 'w', 'i', 'r', 'l','1'),
('twist', 't', 'w', 'i', 's', 't','1'),
('twixt', 't', 'w', 'i', 'x', 't','1'),
('tying', 't', 'y', 'i', 'n', 'g','1'),
('types', 't', 'y', 'p', 'e', 's','1'),
('tyres', 't', 'y', 'r', 'e', 's','1'),
('udder', 'u', 'd', 'd', 'e', 'r','1'),
('ulcer', 'u', 'l', 'c', 'e', 'r','1'),
('ultra', 'u', 'l', 't', 'r', 'a','1'),
('umbra', 'u', 'm', 'b', 'r', 'a','1'),
('uncle', 'u', 'n', 'c', 'l', 'e','1'),
('uncut', 'u', 'n', 'c', 'u', 't','1'),
('under', 'u', 'n', 'd', 'e', 'r','1'),
('undid', 'u', 'n', 'd', 'i', 'd','1'),
('undue', 'u', 'n', 'd', 'u', 'e','1'),
('unfed', 'u', 'n', 'f', 'e', 'd','1'),
('unfit', 'u', 'n', 'f', 'i', 't','1'),
('unify', 'u', 'n', 'i', 'f', 'y','1'),
('union', 'u', 'n', 'i', 'o', 'n','1'),
('unite', 'u', 'n', 'i', 't', 'e','1'),
('units', 'u', 'n', 'i', 't', 's','1'),
('unity', 'u', 'n', 'i', 't', 'y','1'),
('unlit', 'u', 'n', 'l', 'i', 't','1'),
('unmet', 'u', 'n', 'm', 'e', 't','1'),
('unset', 'u', 'n', 's', 'e', 't','1'),
('untie', 'u', 'n', 't', 'i', 'e','1'),
('until', 'u', 'n', 't', 'i', 'l','1'),
('unwed', 'u', 'n', 'w', 'e', 'd','1'),
('unzip', 'u', 'n', 'z', 'i', 'p','1'),
('upper', 'u', 'p', 'p', 'e', 'r','1'),
('upset', 'u', 'p', 's', 'e', 't','1'),
('urban', 'u', 'r', 'b', 'a', 'n','1'),
('urged', 'u', 'r', 'g', 'e', 'd','1'),
('urine', 'u', 'r', 'i', 'n', 'e','1'),
('usage', 'u', 's', 'a', 'g', 'e','1'),
('users', 'u', 's', 'e', 'r', 's','1'),
('usher', 'u', 's', 'h', 'e', 'r','1'),
('using', 'u', 's', 'i', 'n', 'g','1'),
('usual', 'u', 's', 'u', 'a', 'l','1'),
('usurp', 'u', 's', 'u', 'r', 'p','1'),
('utile', 'u', 't', 'i', 'l', 'e','1'),
('utter', 'u', 't', 't', 'e', 'r','1'),
('vague', 'v', 'a', 'g', 'u', 'e','1'),
('valet', 'v', 'a', 'l', 'e', 't','1'),
('valid', 'v', 'a', 'l', 'i', 'd','1'),
('valor', 'v', 'a', 'l', 'o', 'r','1'),
('value', 'v', 'a', 'l', 'u', 'e','1'),
('valve', 'v', 'a', 'l', 'v', 'e','1'),
('vapid', 'v', 'a', 'p', 'i', 'd','1'),
('vapor', 'v', 'a', 'p', 'o', 'r','1'),
('vault', 'v', 'a', 'u', 'l', 't','1'),
('vaunt', 'v', 'a', 'u', 'n', 't','1'),
('vegan', 'v', 'e', 'g', 'a', 'n','1'),
('veins', 'v', 'e', 'i', 'n', 's','1'),
('venom', 'v', 'e', 'n', 'o', 'm','1'),
('vents', 'v', 'e', 'n', 't', 's','1'),
('venue', 'v', 'e', 'n', 'u', 'e','1'),
('verge', 'v', 'e', 'r', 'g', 'e','1'),
('verse', 'v', 'e', 'r', 's', 'e','1'),
('verso', 'v', 'e', 'r', 's', 'o','1'),
('verve', 'v', 'e', 'r', 'v', 'e','1'),
('vicar', 'v', 'i', 'c', 'a', 'r','1'),
('video', 'v', 'i', 'd', 'e', 'o','1'),
('views', 'v', 'i', 'e', 'w', 's','1'),
('vigil', 'v', 'i', 'g', 'i', 'l','1'),
('vigor', 'v', 'i', 'g', 'o', 'r','1'),
('villa', 'v', 'i', 'l', 'l', 'a','1'),
('vinyl', 'v', 'i', 'n', 'y', 'l','1'),
('viola', 'v', 'i', 'o', 'l', 'a','1'),
('viper', 'v', 'i', 'p', 'e', 'r','1'),
('viral', 'v', 'i', 'r', 'a', 'l','1'),
('virus', 'v', 'i', 'r', 'u', 's','1'),
('visas', 'v', 'i', 's', 'a', 's','1'),
('visit', 'v', 'i', 's', 'i', 't','1'),
('visor', 'v', 'i', 's', 'o', 'r','1'),
('vista', 'v', 'i', 's', 't', 'a','1'),
('vital', 'v', 'i', 't', 'a', 'l','1'),
('vivid', 'v', 'i', 'v', 'i', 'd','1'),
('vixen', 'v', 'i', 'x', 'e', 'n','1'),
('vocal', 'v', 'o', 'c', 'a', 'l','1'),
('vodka', 'v', 'o', 'd', 'k', 'a','1'),
('vogue', 'v', 'o', 'g', 'u', 'e','1'),
('voice', 'v', 'o', 'i', 'c', 'e','1'),
('voila', 'v', 'o', 'i', 'l', 'a','1'),
('volts', 'v', 'o', 'l', 't', 's','1'),
('vomit', 'v', 'o', 'm', 'i', 't','1'),
('voted', 'v', 'o', 't', 'e', 'd','1'),
('voter', 'v', 'o', 't', 'e', 'r','1'),
('votes', 'v', 'o', 't', 'e', 's','1'),
('vouch', 'v', 'o', 'u', 'c', 'h','1'),
('vowel', 'v', 'o', 'w', 'e', 'l','1'),
('vying', 'v', 'y', 'i', 'n', 'g','1'),
('wacky', 'w', 'a', 'c', 'k', 'y','1'),
('wafer', 'w', 'a', 'f', 'e', 'r','1'),
('wager', 'w', 'a', 'g', 'e', 'r','1'),
('wages', 'w', 'a', 'g', 'e', 's','1'),
('wagon', 'w', 'a', 'g', 'o', 'n','1'),
('waist', 'w', 'a', 'i', 's', 't','1'),
('waive', 'w', 'a', 'i', 'v', 'e','1'),
('walks', 'w', 'a', 'l', 'k', 's','1'),
('walls', 'w', 'a', 'l', 'l', 's','1'),
('waltz', 'w', 'a', 'l', 't', 'z','1'),
('wants', 'w', 'a', 'n', 't', 's','1'),
('warns', 'w', 'a', 'r', 'n', 's','1'),
('warty', 'w', 'a', 'r', 't', 'y','1'),
('waste', 'w', 'a', 's', 't', 'e','1'),
('watch', 'w', 'a', 't', 'c', 'h','1'),
('water', 'w', 'a', 't', 'e', 'r','1'),
('watts', 'w', 'a', 't', 't', 's','1'),
('waver', 'w', 'a', 'v', 'e', 'r','1'),
('waves', 'w', 'a', 'v', 'e', 's','1'),
('waxen', 'w', 'a', 'x', 'e', 'n','1'),
('wears', 'w', 'e', 'a', 'r', 's','1'),
('weary', 'w', 'e', 'a', 'r', 'y','1'),
('weave', 'w', 'e', 'a', 'v', 'e','1'),
('wedge', 'w', 'e', 'd', 'g', 'e','1'),
('weeds', 'w', 'e', 'e', 'd', 's','1'),
('weedy', 'w', 'e', 'e', 'd', 'y','1'),
('weeks', 'w', 'e', 'e', 'k', 's','1'),
('weigh', 'w', 'e', 'i', 'g', 'h','1'),
('weird', 'w', 'e', 'i', 'r', 'd','1'),
('welch', 'w', 'e', 'l', 'c', 'h','1'),
('wells', 'w', 'e', 'l', 'l', 's','1'),
('welsh', 'w', 'e', 'l', 's', 'h','1'),
('wench', 'w', 'e', 'n', 'c', 'h','1'),
('whack', 'w', 'h', 'a', 'c', 'k','1'),
('whale', 'w', 'h', 'a', 'l', 'e','1'),
('wharf', 'w', 'h', 'a', 'r', 'f','1'),
('wheat', 'w', 'h', 'e', 'a', 't','1'),
('wheel', 'w', 'h', 'e', 'e', 'l','1'),
('whelp', 'w', 'h', 'e', 'l', 'p','1'),
('where', 'w', 'h', 'e', 'r', 'e','1'),
('which', 'w', 'h', 'i', 'c', 'h','1'),
('whiff', 'w', 'h', 'i', 'f', 'f','1'),
('while', 'w', 'h', 'i', 'l', 'e','1'),
('whine', 'w', 'h', 'i', 'n', 'e','1'),
('whiny', 'w', 'h', 'i', 'n', 'y','1'),
('whirl', 'w', 'h', 'i', 'r', 'l','1'),
('whisk', 'w', 'h', 'i', 's', 'k','1'),
('white', 'w', 'h', 'i', 't', 'e','1'),
('whole', 'w', 'h', 'o', 'l', 'e','1'),
('whoop', 'w', 'h', 'o', 'o', 'p','1'),
('whose', 'w', 'h', 'o', 's', 'e','1'),
('widen', 'w', 'i', 'd', 'e', 'n','1'),
('wider', 'w', 'i', 'd', 'e', 'r','1'),
('widow', 'w', 'i', 'd', 'o', 'w','1'),
('width', 'w', 'i', 'd', 't', 'h','1'),
('wield', 'w', 'i', 'e', 'l', 'd','1'),
('wight', 'w', 'i', 'g', 'h', 't','1'),
('willy', 'w', 'i', 'l', 'l', 'y','1'),
('wimpy', 'w', 'i', 'm', 'p', 'y','1'),
('wince', 'w', 'i', 'n', 'c', 'e','1'),
('winch', 'w', 'i', 'n', 'c', 'h','1'),
('winds', 'w', 'i', 'n', 'd', 's','1'),
('windy', 'w', 'i', 'n', 'd', 'y','1'),
('wines', 'w', 'i', 'n', 'e', 's','1'),
('wings', 'w', 'i', 'n', 'g', 's','1'),
('wiped', 'w', 'i', 'p', 'e', 'd','1'),
('wired', 'w', 'i', 'r', 'e', 'd','1'),
('wires', 'w', 'i', 'r', 'e', 's','1'),
('wiser', 'w', 'i', 's', 'e', 'r','1'),
('wispy', 'w', 'i', 's', 'p', 'y','1'),
('witch', 'w', 'i', 't', 'c', 'h','1'),
('witty', 'w', 'i', 't', 't', 'y','1'),
('wives', 'w', 'i', 'v', 'e', 's','1'),
('woken', 'w', 'o', 'k', 'e', 'n','1'),
('woman', 'w', 'o', 'm', 'a', 'n','1'),
('women', 'w', 'o', 'm', 'e', 'n','1'),
('woods', 'w', 'o', 'o', 'd', 's','1'),
('woody', 'w', 'o', 'o', 'd', 'y','1'),
('wooer', 'w', 'o', 'o', 'e', 'r','1'),
('wooly', 'w', 'o', 'o', 'l', 'y','1'),
('woozy', 'w', 'o', 'o', 'z', 'y','1'),
('words', 'w', 'o', 'r', 'd', 's','1'),
('wordy', 'w', 'o', 'r', 'd', 'y','1'),
('works', 'w', 'o', 'r', 'k', 's','1'),
('world', 'w', 'o', 'r', 'l', 'd','1'),
('worms', 'w', 'o', 'r', 'm', 's','1'),
('worry', 'w', 'o', 'r', 'r', 'y','1'),
('worse', 'w', 'o', 'r', 's', 'e','1'),
('worst', 'w', 'o', 'r', 's', 't','1'),
('worth', 'w', 'o', 'r', 't', 'h','1'),
('would', 'w', 'o', 'u', 'l', 'd','1'),
('wound', 'w', 'o', 'u', 'n', 'd','1'),
('woven', 'w', 'o', 'v', 'e', 'n','1'),
('wrack', 'w', 'r', 'a', 'c', 'k','1'),
('wrath', 'w', 'r', 'a', 't', 'h','1'),
('wreak', 'w', 'r', 'e', 'a', 'k','1'),
('wreck', 'w', 'r', 'e', 'c', 'k','1'),
('wrest', 'w', 'r', 'e', 's', 't','1'),
('wring', 'w', 'r', 'i', 'n', 'g','1'),
('wrist', 'w', 'r', 'i', 's', 't','1'),
('write', 'w', 'r', 'i', 't', 'e','1'),
('wrong', 'w', 'r', 'o', 'n', 'g','1'),
('wrote', 'w', 'r', 'o', 't', 'e','1'),
('wrung', 'w', 'r', 'u', 'n', 'g','1'),
('wryly', 'w', 'r', 'y', 'l', 'y','1'),
('yacht', 'y', 'a', 'c', 'h', 't','1'),
('yards', 'y', 'a', 'r', 'd', 's','1'),
('yearn', 'y', 'e', 'a', 'r', 'n','1'),
